chr,grp,region_start,region_end,n_windows,region_stat,region_id,metric,population
1,1,7380000,7660000,28,0.002166315,1_0001,Pi,Improved
1,2,10780000,10840000,6,0.004299705,1_0002,Pi,Improved
1,3,12180000,12260000,8,0.004330625,1_0003,Pi,Improved
1,4,14540000,14650000,12,0.003403875,1_0004,Pi,Improved
1,5,16900000,16920000,2,0.006873755,1_0005,Pi,Improved
1,6,20530000,20580000,5,0.00703524,1_0006,Pi,Improved
1,7,53600000,53650000,5,0.0112465,1_0007,Pi,Improved
1,8,63290000,63350000,6,0.001773301,1_0008,Pi,Improved
1,9,63360000,63370000,1,6.12132e-06,1_0009,Pi,Improved
1,10,63390000,63530000,14,0.00394191,1_0010,Pi,Improved
1,11,69700000,69750000,5,0.00379893,1_0011,Pi,Improved
1,12,69800000,69900000,10,0.001441935,1_0012,Pi,Improved
1,13,73430000,73530000,11,0.00246196,1_0013,Pi,Improved
1,14,76230000,76310000,8,0.003361485,1_0014,Pi,Improved
1,15,77030000,77070000,4,0.00548949,1_0015,Pi,Improved
10,1,4240000,4340000,10,0.0037863,10_0001,Pi,Improved
10,2,4350000,4400000,5,0.00140928,10_0002,Pi,Improved
10,3,7280000,7300000,2,0.00674894,10_0003,Pi,Improved
10,4,8200000,8290000,9,0.00603118,10_0004,Pi,Improved
10,5,11040000,11090000,5,0.00263042,10_0005,Pi,Improved
10,6,11100000,11110000,1,0.00414355,10_0006,Pi,Improved
10,7,18890000,18930000,4,0.00786513,10_0007,Pi,Improved
10,8,20690000,20720000,3,0.00729316,10_0008,Pi,Improved
10,9,40620000,40660000,4,0.000619015,10_0009,Pi,Improved
10,10,41430000,41440000,1,0.00414456,10_0010,Pi,Improved
10,11,47600000,47630000,3,0.00263494,10_0011,Pi,Improved
10,12,50920000,51030000,12,0.004119175,10_0012,Pi,Improved
10,13,52290000,52360000,7,0.00364657,10_0013,Pi,Improved
10,14,53100000,53140000,4,0.00588852,10_0014,Pi,Improved
10,15,53580000,53600000,2,0.0007983285,10_0015,Pi,Improved
10,16,53650000,53710000,6,0.007509665,10_0016,Pi,Improved
10,17,53720000,53770000,6,0.00160973,10_0017,Pi,Improved
2,1,3890000,3910000,2,0.0105345,2_0001,Pi,Improved
2,2,4530000,4570000,4,0.007694435,2_0002,Pi,Improved
2,3,5570000,5600000,3,0.00163939,2_0003,Pi,Improved
2,4,8530000,8580000,6,0.003910045,2_0004,Pi,Improved
2,5,9540000,9570000,3,0.00259653,2_0005,Pi,Improved
2,6,9590000,9670000,8,0.002962495,2_0006,Pi,Improved
2,7,10420000,10460000,4,0.005266605,2_0007,Pi,Improved
2,8,10840000,10890000,5,0.00926296,2_0008,Pi,Improved
2,9,16870000,16890000,2,0.000371403,2_0009,Pi,Improved
2,10,16900000,16920000,2,0.003369385,2_0010,Pi,Improved
2,11,16930000,16960000,3,0.000225104,2_0011,Pi,Improved
2,12,18740000,18790000,5,0.00465788,2_0012,Pi,Improved
2,13,55060000,55090000,3,0.00349052,2_0013,Pi,Improved
2,14,58460000,58590000,13,0.00486373,2_0014,Pi,Improved
2,15,60610000,60660000,6,0.001896225,2_0015,Pi,Improved
2,16,60700000,60740000,4,0.00243682,2_0016,Pi,Improved
2,17,60750000,60800000,5,0.00151288,2_0017,Pi,Improved
2,18,63390000,63430000,4,0.009062155,2_0018,Pi,Improved
2,19,64140000,64190000,5,0.00209918,2_0019,Pi,Improved
2,20,64980000,65010000,3,0.00365957,2_0020,Pi,Improved
2,21,67150000,67260000,12,0.00385721,2_0021,Pi,Improved
2,22,67730000,67870000,14,0.00138473,2_0022,Pi,Improved
2,23,69540000,69580000,4,0.00346554,2_0023,Pi,Improved
2,24,73460000,73490000,3,0.00157157,2_0024,Pi,Improved
2,25,76890000,76970000,8,0.0020293,2_0025,Pi,Improved
2,26,78070000,78160000,9,0.00219038,2_0026,Pi,Improved
3,1,4730000,4760000,3,0.00793076,3_0001,Pi,Improved
3,2,5750000,5780000,3,0.00723707,3_0002,Pi,Improved
3,3,6670000,6710000,4,0.003734145,3_0003,Pi,Improved
3,4,7400000,7440000,4,0.00567588,3_0004,Pi,Improved
3,5,8380000,8410000,3,0.000373548,3_0005,Pi,Improved
3,6,8430000,8560000,13,0.0037925,3_0006,Pi,Improved
3,7,8570000,8650000,9,0.00293061,3_0007,Pi,Improved
3,8,8960000,9020000,6,0.006313155,3_0008,Pi,Improved
3,9,9280000,9360000,8,0.00471767,3_0009,Pi,Improved
3,10,14390000,14410000,2,0.006152765,3_0010,Pi,Improved
3,11,20080000,20110000,3,0.00875998,3_0011,Pi,Improved
