gene_id	gwas_chr	gwas_start	gwas_end	gwas_pvalue	gwas_peak_pos	gwas_n_snps	gwas_trait	gwas_condition	gwas_gene_chr	gwas_gene_start	gwas_gene_end	gwas_gene_strand	selection_V1	selection_V2	selection_V3	selection_V4	selection_V5	selection_V6	selection_V7	selection_V8	selection_V9	selection_V10	selection_Description	selection_...12	selection_condition
Sobic.001G108300	1	8465678	8545678	4.91e-06	8505678	1	X2020.HN.percentStarc	HN	1	8461656	8465985	-	1	8455001	8580000	0.57815	12	1	8461656	8465985	-	Sobic.001G108300	Plant transposase (Ptta/En/Spm family)	NA	fst_domestication_landrace_vs_wild
Sobic.001G108400	1	8465678	8545678	4.91e-06	8505678	1	X2020.HN.percentStarc	HN	1	8471119	8479530	+	1	8455001	8580000	0.57815	12	1	8471119	8479530	+	Sobic.001G108400	belongs to the protein kinase superfamily	NA	fst_domestication_landrace_vs_wild
Sobic.001G108500	1	8465678	8545678	4.91e-06	8505678	1	X2020.HN.percentStarc	HN	1	8477554	8485428	-	1	8455001	8580000	0.57815	12	1	8477554	8485428	-	Sobic.001G108500	CRAL/TRIO domain	NA	fst_domestication_landrace_vs_wild
Sobic.001G108600	1	8465678	8545678	4.91e-06	8505678	1	X2020.HN.percentStarc	HN	1	8489725	8497541	-	1	8455001	8580000	0.57815	12	1	8489725	8497541	-	Sobic.001G108600	Domain in homologues of a S. cerevisiae phosphatidylinositol transfer protein (Sec14p)	NA	fst_domestication_landrace_vs_wild
Sobic.001G108700	1	8465678	8545678	4.91e-06	8505678	1	X2020.HN.percentStarc	HN	1	8497086	8505258	-	1	8455001	8580000	0.57815	12	1	8497086	8505258	-	Sobic.001G108700	CRAL/TRIO domain	NA	fst_domestication_landrace_vs_wild
Sobic.001G108800	1	8465678	8545678	4.91e-06	8505678	1	X2020.HN.percentStarc	HN	1	8506387	8511716	+	1	8455001	8580000	0.57815	12	1	8506387	8511716	+	Sobic.001G108800	-	NA	fst_domestication_landrace_vs_wild
Sobic.001G108900	1	8465678	8545678	4.91e-06	8505678	1	X2020.HN.percentStarc	HN	1	8507717	8516928	-	1	8455001	8580000	0.57815	12	1	8507717	8516928	-	Sobic.001G108900	BTB POZ domain-containing protein	NA	fst_domestication_landrace_vs_wild
Sobic.001G109000	1	8465678	8545678	4.91e-06	8505678	1	X2020.HN.percentStarc	HN	1	8526078	8531208	-	1	8455001	8580000	0.57815	12	1	8526078	8531208	-	Sobic.001G109000	-	NA	fst_domestication_landrace_vs_wild
Sobic.001G109100	1	8465678	8545678	4.91e-06	8505678	1	X2020.HN.percentStarc	HN	1	8535217	8542330	-	1	8455001	8580000	0.57815	12	1	8535217	8542330	-	Sobic.001G109100	Belongs to the GRAS family	NA	fst_domestication_landrace_vs_wild
Sobic.001G121700	1	9599614	9679614	6.47e-06	9639614	1	X2020.panicleGrainWeight.N	NR	1	9611477	9617716	-	1	9540001	9615000	0.64333	9	1	9611477	9617716	-	Sobic.001G121700	Fantastic Four meristem regulator	NA	fst_domestication_landrace_vs_wild
