selection_class	gene_id	best_neglog10p	best_gwas_pvalue	best_selection_score	best_selection_region	gwas_traits	gene_region	gene_description	overlap_rows
FST_domestication	Sobic.003G369200	7.00261361560269	9.94e-08	0.614442	Chr3:74920001-7.5e+07	X2020.estimatedPlotYield.N	Chr3:74909588-74925728(-)	DNA polymerase	1
FST_domestication	Sobic.003G369400	7.00261361560269	9.94e-08	0.614442	Chr3:74920001-7.5e+07	X2020.estimatedPlotYield.N	Chr3:74937218-74948584(-)	Plant protein of unknown function (DUF639)	1
FST_domestication	Sobic.003G369500	7.00261361560269	9.94e-08	0.614442	Chr3:74920001-7.5e+07	X2020.estimatedPlotYield.N	Chr3:74944931-74953687(-)	NPL4 family	1
FST_domestication	Sobic.003G369600	7.00261361560269	9.94e-08	0.614442	Chr3:74920001-7.5e+07	X2020.estimatedPlotYield.N	Chr3:74950842-74957627(+)	magnesium transporter	1
FST_domestication	Sobic.003G369700	7.00261361560269	9.94e-08	0.614442	Chr3:74920001-7.5e+07	X2020.estimatedPlotYield.N	Chr3:74954287-74975843(-)	Sister chromatid cohesion protein PDS5 homolog	1
FST_domestication	Sobic.003G370100	6.97469413473523	1.06e-07	0.614442	Chr3:74920001-7.5e+07	X2020.estimatedPlotYield.N	Chr3:74990971-75000294(+)	belongs to the protein kinase superfamily	1
FST_domestication	Sobic.003G370200	6.97469413473523	1.06e-07	0.614442	Chr3:74920001-7.5e+07	X2020.estimatedPlotYield.N	Chr3:74996540-75006492(-)	Castor and Pollux, part of voltage-gated ion channel	1
FST_domestication	Sobic.001G248900	6.07727454200674	8.37e-07	0.461071	Chr1:27020001-27060000	X2020.thirdLeafLength.N	Chr1:27044963-27053312(+)	Component of the exocyst complex involved in the docking of exocytic vesicles with fusion sites on the plasma membrane	1
FST_domestication	Sobic.001G249000	6.07727454200674	8.37e-07	0.461071	Chr1:27020001-27060000	X2020.thirdLeafLength.N	Chr1:27049492-27056023(-)	Transmembrane amino acid transporter protein	1
FST_domestication	Sobic.001G249100	6.07727454200674	8.37e-07	0.461071	Chr1:27020001-27060000	X2020.thirdLeafLength.N	Chr1:27054243-27061589(-)	Zein-binding	1
FST_domestication	Sobic.001G249200	6.07727454200674	8.37e-07	0.461071	Chr1:27020001-27060000	X2020.thirdLeafLength.N	Chr1:27057733-27067348(-)	KH domain	1
FST_domestication	Sobic.001G224200	5.80966830182971	1.55e-06	0.528532	Chr1:21665001-21720000	X2021.tillersPerPlant.N	Chr1:21660359-21670555(-)	RNA recognition motif	1
FST_domestication	Sobic.003G145100	5.71444269099223	1.93e-06	0.568031	Chr3:14960001-15025000	X2021.tillersPerPlant.N	Chr3:15006713-15016954(+)	Myb-like DNA-binding domain	1
FST_domestication	Sobic.003G145200	5.71444269099223	1.93e-06	0.568031	Chr3:14960001-15025000	X2021.tillersPerPlant.N	Chr3:15013094-15019776(-)	Plant specific eukaryotic initiation factor 4B	1
FST_domestication	Sobic.003G145300	5.71444269099223	1.93e-06	0.568031	Chr3:14960001-15025000	X2021.tillersPerPlant.N	Chr3:15018356-15022666(-)	Domain of unknown function (DUF3511)	1
FST_domestication	Sobic.001G314000	5.46852108295774	3.4e-06	0.641601	Chr1:64270001-64340000	X2020.panicleGrainWeight.N	Chr1:64265896-64272072(-)	Belongs to the peroxidase family. Classical plant (class III) peroxidase subfamily	1
FST_domestication	Sobic.001G314100	5.46852108295774	3.4e-06	0.641601	Chr1:64270001-64340000	X2020.panicleGrainWeight.N	Chr1:64274022-64279688(-)	Removal of H(2)O(2), oxidation of toxic reductants, biosynthesis and degradation of lignin, suberization, auxin catabolism, response to environmental stresses such as wounding, pathogen attack and oxidative stress	1
FST_domestication	Sobic.001G314200	5.46852108295774	3.4e-06	0.641601	Chr1:64270001-64340000	X2020.panicleGrainWeight.N	Chr1:64277388-64283179(-)	CAAD domains of cyanobacterial aminoacyl-tRNA synthetase	1
FST_domestication	Sobic.001G314300	5.46852108295774	3.4e-06	0.641601	Chr1:64270001-64340000	X2020.panicleGrainWeight.N	Chr1:64281690-64290086(-)	Belongs to the iron ascorbate-dependent oxidoreductase family	1
FST_domestication	Sobic.001G314350	5.46852108295774	3.4e-06	0.641601	Chr1:64270001-64340000	X2020.panicleGrainWeight.N	Chr1:64285998-64291547(+)		1
FST_domestication	Sobic.001G314400	5.46852108295774	3.4e-06	0.641601	Chr1:64270001-64340000	X2020.panicleGrainWeight.N	Chr1:64302781-64319939(-)	K-box region	1
FST_domestication	Sobic.001G313400	5.46852108295774	3.4e-06	0.48197	Chr1:64180001-64220000	X2020.panicleGrainWeight.N	Chr1:64179080-64190822(+)	AAA domain	1
FST_domestication	Sobic.001G313500	5.46852108295774	3.4e-06	0.48197	Chr1:64180001-64220000	X2020.panicleGrainWeight.N	Chr1:64188236-64196375(-)	Protein of unknown function (DUF1084)	1
FST_domestication	Sobic.001G313600	5.46852108295774	3.4e-06	0.48197	Chr1:64180001-64220000	X2020.panicleGrainWeight.N	Chr1:64193597-64198909(-)	Heavy-metal-associated domain	1
FST_domestication	Sobic.001G313700	5.46852108295774	3.4e-06	0.48197	Chr1:64180001-64220000	X2020.panicleGrainWeight.N	Chr1:64195690-64206169(+)	-	1
FST_domestication	Sobic.001G313800	5.46852108295774	3.4e-06	0.48197	Chr1:64180001-64220000	X2020.panicleGrainWeight.N	Chr1:64214479-64220118(+)	B3 DNA binding domain	1
FST_domestication	Sobic.001G121700	5.1890957193313	6.47e-06	0.64333	Chr1:9540001-9615000	X2020.panicleGrainWeight.N	Chr1:9611477-9617716(-)	Fantastic Four meristem regulator	1
FST_domestication	Sobic.006G131500	5.16367588429325	6.86e-06	0.467505	Chr6:50990001-51030000	X2021.tillersPerPlant.N	Chr6:50974557-50995055(+)	serine threonine-protein kinase GCN2	1
